model,scenario,ssp_gini_coefficient,ssp,region
WITCH 5.0,ENGAGE-INDCi2030-1000f,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-1000f-NDCp,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-1200,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-1200-NDCp,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-1200f,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-1200f-NDCp,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-1400,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-1400-NDCp,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-1400f,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-1400f-NDCp,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-1600-NDCp,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-500f,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-600f,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-600f-NDCp,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-700f,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-700f-NDCp,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-800,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-800-NDCp,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-800f,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-800f-NDCp,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-900,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-900-NDCp,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-900f,0.402761207095862,2,R10AFRICA
WITCH 5.0,ENGAGE-INDCi2030-900f-NDCp,0.402761207095862,2,R10AFRICA
IMAGE 3.0,ENGAGE-INDCi2030-1000,0.4565589209191866,2,R10CHINA+
IMAGE 3.0,ENGAGE-INDCi2030-1000f,0.4565589209191866,2,R10CHINA+
IMAGE 3.0,ENGAGE-INDCi2030-1200,0.4565589209191866,2,R10CHINA+
IMAGE 3.0,ENGAGE-INDCi2030-1200f,0.4565589209191866,2,R10CHINA+
IMAGE 3.0,ENGAGE-INDCi2030-1400f,0.4565589209191866,2,R10CHINA+
IMAGE 3.0,ENGAGE-INDCi2030-800f,0.4565589209191866,2,R10CHINA+
IMAGE 3.0,ENGAGE-NPi2020-1000,0.4565589209191866,2,R10CHINA+
IMAGE 3.0,ENGAGE-NPi2020-1200,0.4565589209191866,2,R10CHINA+
IMAGE 3.0,ENGAGE-NPi2020-1400,0.4565589209191866,2,R10CHINA+
IMAGE 3.0,ENGAGE-NPi2020-1400f,0.4565589209191866,2,R10CHINA+
IMAGE 3.2,SSP2021-SSP1-SPA1-19-Default,0.4565589209191866,2,R10CHINA+
IMAGE 3.2,SSP2021-SSP1-SPA1-19-Lifestyle-Renewables,0.4565589209191866,2,R10CHINA+
IMAGE 3.2,SSP2021-SSP1-SPA1-19-Renewables,0.4565589209191866,2,R10CHINA+
IMAGE 3.2,SSP2021-SSP1-SPA1-26-Default,0.4565589209191866,2,R10CHINA+
IMAGE 3.2,SSP2021-SSP1-SPA1-26-Lifestyle,0.4565589209191866,2,R10CHINA+
IMAGE 3.2,SSP2021-SSP1-SPA1-26-Lifestyle-Renewables,0.4565589209191866,2,R10CHINA+
IMAGE 3.2,SSP2021-SSP1-SPA1-26-Renewables,0.4565589209191866,2,R10CHINA+
IMAGE 3.2,SSP2021-SSP2-SPA0-26-Default,0.4565589209191866,2,R10CHINA+
IMAGE 3.2,SSP2021-SSP2-SPA2-19-Renewables,0.4565589209191866,2,R10CHINA+
IMAGE 3.2,SSP2021-SSP2-SPA2-26-Default,0.4565589209191866,2,R10CHINA+
IMAGE 3.2,SSP2021-SSP2-SPA2-26-Lifestyle,0.4565589209191866,2,R10CHINA+
IMAGE 3.2,SSP2021-SSP2-SPA2-26-Lifestyle-Renewables,0.4565589209191866,2,R10CHINA+
IMAGE 3.2,SSP2021-SSP2-SPA2-26-Renewables,0.4565589209191866,2,R10CHINA+
IMAGE 3.3,NAVIGATE Demand-1.5°C-ele_u,0.4565589209191866,2,R10CHINA+
IMAGE 3.3,NAVIGATE Demand-1.5°C-tec_u,0.4565589209191866,2,R10CHINA+
IMAGE 3.3,NAVIGATE Demand-2.0°C-ele_u,0.4565589209191866,2,R10CHINA+
IMAGE 3.3,NAVIGATE Demand-2.0°C-ref,0.4565589209191866,2,R10CHINA+
IMAGE 3.3,NAVIGATE Demand-2.0°C-tec_u,0.4565589209191866,2,R10CHINA+
MESSAGEix-GLOBIOM 2.0-M-R12-NGFS,NGFS Phase 5-Below 2°C,0.4565589209191866,2,R10CHINA+
MESSAGEix-GLOBIOM 2.0-M-R12-NGFS,NGFS Phase 5-Delayed Transition,0.4565589209191866,2,R10CHINA+
MESSAGEix-GLOBIOM 2.0-M-R12-NGFS,NGFS Phase 5-Low Demand,0.4565589209191866,2,R10CHINA+
MESSAGEix-GLOBIOM 2.0-M-R12-NGFS,NGFS Phase 5-Nationally Determined Contributions (NDCs),0.4565589209191866,2,R10CHINA+
MESSAGEix-GLOBIOM 2.0-M-R12-NGFS,NGFS Phase 5-Net-Zero 2050,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000-COV,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000-COV-NDCp,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000-NDCp,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000f,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000f-COV,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000f-COV-NDCp,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000f-NDCp,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1200,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1200f,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-300f,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-400f,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-500f,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-600f,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-600f-COV,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-600f-COV-NDCp,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-600f-NDCp,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-700f,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-800f,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-900,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-INDCi2030-900f,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-NPi2020-1000f,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-NPi2020-1000f-COV,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-NPi2020-1200f,0.4565589209191866,2,R10CHINA+
POLES-JRC ENGAGE,ENGAGE-NPi2020-900f,0.4565589209191866,2,R10CHINA+
REMIND-MAgPIE 2.1-4.2,NGFS Phase 2-Delayed Transition,0.4565589209191866,2,R10CHINA+
REMIND-MAgPIE 3.2.0-4.8.0,RESCUE-End-of-Century-Budget-1150,0.4565589209191866,2,R10CHINA+
REMIND-MAgPIE 3.2.0-4.8.0,RESCUE-End-of-Century-Budget-1150-with-OAE,0.4565589209191866,2,R10CHINA+
REMIND-MAgPIE 3.2.0-4.8.0,RESCUE-End-of-Century-Budget-500,0.4565589209191866,2,R10CHINA+
REMIND-MAgPIE 3.2.0-4.8.0,RESCUE-End-of-Century-Budget-500-with-OAE,0.4565589209191866,2,R10CHINA+
REMIND-MAgPIE 3.2.0-4.8.0,RESCUE-Peak-Budget-1150,0.4565589209191866,2,R10CHINA+
REMIND-MAgPIE 3.2.0-4.8.0,RESCUE-Peak-Budget-1150-with-OAE,0.4565589209191866,2,R10CHINA+
REMIND-MAgPIE 3.3-4.8,NGFS Phase 5-Below 2°C,0.4565589209191866,2,R10CHINA+
REMIND-MAgPIE 3.3-4.8,NGFS Phase 5-Delayed Transition,0.4565589209191866,2,R10CHINA+
REMIND-MAgPIE 3.3-4.8,NGFS Phase 5-Low Demand,0.4565589209191866,2,R10CHINA+
REMIND-MAgPIE 3.3-4.8,NGFS Phase 5-Net-Zero 2050,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-1000,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-1000-NDCp,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-1000f,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-1000f-NDCp,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-1200,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-1200-NDCp,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-1200f,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-1200f-NDCp,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-1400,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-1400-NDCp,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-1400f,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-1400f-NDCp,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-1600-NDCp,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-500f,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-600f,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-600f-NDCp,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-700f,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-700f-NDCp,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-800,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-800-NDCp,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-800f,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-800f-NDCp,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-900,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-900-NDCp,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-900f,0.4565589209191866,2,R10CHINA+
WITCH 5.0,ENGAGE-INDCi2030-900f-NDCp,0.4565589209191866,2,R10CHINA+
IMAGE 3.0,ENGAGE-INDCi2030-1000,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.0,ENGAGE-INDCi2030-1000f,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.0,ENGAGE-INDCi2030-1200,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.0,ENGAGE-INDCi2030-1200f,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.0,ENGAGE-INDCi2030-1400f,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.0,ENGAGE-INDCi2030-800f,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.0,ENGAGE-NPi2020-1000,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.0,ENGAGE-NPi2020-1200,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.0,ENGAGE-NPi2020-1400,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.0,ENGAGE-NPi2020-1400f,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.2,SSP2021-SSP1-SPA1-19-Default,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.2,SSP2021-SSP1-SPA1-19-Lifestyle-Renewables,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.2,SSP2021-SSP1-SPA1-19-Renewables,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.2,SSP2021-SSP1-SPA1-26-Default,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.2,SSP2021-SSP1-SPA1-26-Lifestyle,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.2,SSP2021-SSP1-SPA1-26-Lifestyle-Renewables,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.2,SSP2021-SSP1-SPA1-26-Renewables,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.2,SSP2021-SSP2-SPA0-26-Default,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.2,SSP2021-SSP2-SPA2-19-Renewables,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.2,SSP2021-SSP2-SPA2-26-Default,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.2,SSP2021-SSP2-SPA2-26-Lifestyle,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.2,SSP2021-SSP2-SPA2-26-Lifestyle-Renewables,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.2,SSP2021-SSP2-SPA2-26-Renewables,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.3,NAVIGATE Demand-1.5°C-ele_u,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.3,NAVIGATE Demand-1.5°C-tec_u,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.3,NAVIGATE Demand-2.0°C-ele_u,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.3,NAVIGATE Demand-2.0°C-ref,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.3,NAVIGATE Demand-2.0°C-tec_u,0.3259177716734945,2,R10MIDDLE_EAST
MESSAGEix-GLOBIOM 2.0-M-R12-NGFS,NGFS Phase 5-Below 2°C,0.3259177716734945,2,R10MIDDLE_EAST
MESSAGEix-GLOBIOM 2.0-M-R12-NGFS,NGFS Phase 5-Delayed Transition,0.3259177716734945,2,R10MIDDLE_EAST
MESSAGEix-GLOBIOM 2.0-M-R12-NGFS,NGFS Phase 5-Low Demand,0.3259177716734945,2,R10MIDDLE_EAST
MESSAGEix-GLOBIOM 2.0-M-R12-NGFS,NGFS Phase 5-Nationally Determined Contributions (NDCs),0.3259177716734945,2,R10MIDDLE_EAST
MESSAGEix-GLOBIOM 2.0-M-R12-NGFS,NGFS Phase 5-Net-Zero 2050,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000-COV,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000-COV-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000f,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000f-COV,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000f-COV-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000f-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1200,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1200f,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-300f,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-400f,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-500f,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-600f,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-600f-COV,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-600f-COV-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-600f-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-700f,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-800f,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-900,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-INDCi2030-900f,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-NPi2020-1000f,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-NPi2020-1000f-COV,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-NPi2020-1200f,0.3259177716734945,2,R10MIDDLE_EAST
POLES-JRC ENGAGE,ENGAGE-NPi2020-900f,0.3259177716734945,2,R10MIDDLE_EAST
REMIND-MAgPIE 2.1-4.2,NGFS Phase 2-Delayed Transition,0.3259177716734945,2,R10MIDDLE_EAST
REMIND-MAgPIE 3.2.0-4.8.0,RESCUE-End-of-Century-Budget-1150,0.3259177716734945,2,R10MIDDLE_EAST
REMIND-MAgPIE 3.2.0-4.8.0,RESCUE-End-of-Century-Budget-1150-with-OAE,0.3259177716734945,2,R10MIDDLE_EAST
REMIND-MAgPIE 3.2.0-4.8.0,RESCUE-End-of-Century-Budget-500,0.3259177716734945,2,R10MIDDLE_EAST
REMIND-MAgPIE 3.2.0-4.8.0,RESCUE-End-of-Century-Budget-500-with-OAE,0.3259177716734945,2,R10MIDDLE_EAST
REMIND-MAgPIE 3.2.0-4.8.0,RESCUE-Peak-Budget-1150,0.3259177716734945,2,R10MIDDLE_EAST
REMIND-MAgPIE 3.2.0-4.8.0,RESCUE-Peak-Budget-1150-with-OAE,0.3259177716734945,2,R10MIDDLE_EAST
REMIND-MAgPIE 3.3-4.8,NGFS Phase 5-Below 2°C,0.3259177716734945,2,R10MIDDLE_EAST
REMIND-MAgPIE 3.3-4.8,NGFS Phase 5-Delayed Transition,0.3259177716734945,2,R10MIDDLE_EAST
REMIND-MAgPIE 3.3-4.8,NGFS Phase 5-Low Demand,0.3259177716734945,2,R10MIDDLE_EAST
REMIND-MAgPIE 3.3-4.8,NGFS Phase 5-Net-Zero 2050,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-1000,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-1000-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-1000f,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-1000f-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-1200,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-1200-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-1200f,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-1200f-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-1400,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-1400-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-1400f,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-1400f-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-1600-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-500f,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-600f,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-600f-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-700f,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-700f-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-800,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-800-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-800f,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-800f-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-900,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-900-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-900f,0.3259177716734945,2,R10MIDDLE_EAST
WITCH 5.0,ENGAGE-INDCi2030-900f-NDCp,0.3259177716734945,2,R10MIDDLE_EAST
IMAGE 3.0,ENGAGE-INDCi2030-1000,0.170486824837561,2,R10EUROPE
IMAGE 3.0,ENGAGE-INDCi2030-1000f,0.170486824837561,2,R10EUROPE
IMAGE 3.0,ENGAGE-INDCi2030-1200,0.170486824837561,2,R10EUROPE
IMAGE 3.0,ENGAGE-INDCi2030-1200f,0.170486824837561,2,R10EUROPE
IMAGE 3.0,ENGAGE-INDCi2030-1400f,0.170486824837561,2,R10EUROPE
IMAGE 3.0,ENGAGE-INDCi2030-800f,0.170486824837561,2,R10EUROPE
IMAGE 3.0,ENGAGE-NPi2020-1000,0.170486824837561,2,R10EUROPE
IMAGE 3.0,ENGAGE-NPi2020-1200,0.170486824837561,2,R10EUROPE
IMAGE 3.0,ENGAGE-NPi2020-1400,0.170486824837561,2,R10EUROPE
IMAGE 3.0,ENGAGE-NPi2020-1400f,0.170486824837561,2,R10EUROPE
IMAGE 3.2,SSP2021-SSP1-SPA1-19-Default,0.170486824837561,2,R10EUROPE
IMAGE 3.2,SSP2021-SSP1-SPA1-19-Lifestyle-Renewables,0.170486824837561,2,R10EUROPE
IMAGE 3.2,SSP2021-SSP1-SPA1-19-Renewables,0.170486824837561,2,R10EUROPE
IMAGE 3.2,SSP2021-SSP1-SPA1-26-Default,0.170486824837561,2,R10EUROPE
IMAGE 3.2,SSP2021-SSP1-SPA1-26-Lifestyle,0.170486824837561,2,R10EUROPE
IMAGE 3.2,SSP2021-SSP1-SPA1-26-Lifestyle-Renewables,0.170486824837561,2,R10EUROPE
IMAGE 3.2,SSP2021-SSP1-SPA1-26-Renewables,0.170486824837561,2,R10EUROPE
IMAGE 3.2,SSP2021-SSP2-SPA0-26-Default,0.170486824837561,2,R10EUROPE
IMAGE 3.2,SSP2021-SSP2-SPA2-19-Renewables,0.170486824837561,2,R10EUROPE
IMAGE 3.2,SSP2021-SSP2-SPA2-26-Default,0.170486824837561,2,R10EUROPE
IMAGE 3.2,SSP2021-SSP2-SPA2-26-Lifestyle,0.170486824837561,2,R10EUROPE
IMAGE 3.2,SSP2021-SSP2-SPA2-26-Lifestyle-Renewables,0.170486824837561,2,R10EUROPE
IMAGE 3.2,SSP2021-SSP2-SPA2-26-Renewables,0.170486824837561,2,R10EUROPE
IMAGE 3.3,NAVIGATE Demand-1.5°C-ele_u,0.170486824837561,2,R10EUROPE
IMAGE 3.3,NAVIGATE Demand-1.5°C-tec_u,0.170486824837561,2,R10EUROPE
IMAGE 3.3,NAVIGATE Demand-2.0°C-ele_u,0.170486824837561,2,R10EUROPE
IMAGE 3.3,NAVIGATE Demand-2.0°C-ref,0.170486824837561,2,R10EUROPE
IMAGE 3.3,NAVIGATE Demand-2.0°C-tec_u,0.170486824837561,2,R10EUROPE
MESSAGEix-GLOBIOM 2.0-M-R12-NGFS,NGFS Phase 5-Below 2°C,0.170486824837561,2,R10EUROPE
MESSAGEix-GLOBIOM 2.0-M-R12-NGFS,NGFS Phase 5-Delayed Transition,0.170486824837561,2,R10EUROPE
MESSAGEix-GLOBIOM 2.0-M-R12-NGFS,NGFS Phase 5-Low Demand,0.170486824837561,2,R10EUROPE
MESSAGEix-GLOBIOM 2.0-M-R12-NGFS,NGFS Phase 5-Nationally Determined Contributions (NDCs),0.170486824837561,2,R10EUROPE
MESSAGEix-GLOBIOM 2.0-M-R12-NGFS,NGFS Phase 5-Net-Zero 2050,0.170486824837561,2,R10EUROPE
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000,0.170486824837561,2,R10EUROPE
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000-COV,0.170486824837561,2,R10EUROPE
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000-COV-NDCp,0.170486824837561,2,R10EUROPE
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000-NDCp,0.170486824837561,2,R10EUROPE
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000f,0.170486824837561,2,R10EUROPE
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000f-COV,0.170486824837561,2,R10EUROPE
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000f-COV-NDCp,0.170486824837561,2,R10EUROPE
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1000f-NDCp,0.170486824837561,2,R10EUROPE
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1200,0.170486824837561,2,R10EUROPE
POLES-JRC ENGAGE,ENGAGE-INDCi2030-1200f,0.170486824837561,2,R10EUROPE
POLES-JRC ENGAGE,ENGAGE-INDCi2030-300f,0.170486824837561,2,R10EUROPE
POLES-JRC ENGAGE,ENGAGE-INDCi2030-400f,0.170486824837561,2,R10EUROPE
POLES-JRC ENGAGE,ENGAGE-INDCi2030-500f,0.170486824837561,2,R10EUROPE
POLES-JRC ENGAGE,ENGAGE-INDCi2030-600f,0.170486824837561,2,R10EUROPE
