,Nd,Dy,Ni,Mn,Ag,Cd,Te,Se,In
2088,0.0,0.0,91115200.92163843,243533817.19312942,0.0,0.0,27245.8066890227,0.0,0.0
2089,0.0,0.0,94179785.11071056,262223497.95224476,0.0,0.0,28634.553988670654,0.0,0.0
2090,0.0,0.0,98637933.85573858,284901654.1077039,0.0,0.0,30102.28875274878,0.0,0.0
2091,0.0,0.0,104401901.11982512,311035542.9212174,0.0,0.0,31620.916948816775,0.0,0.0
2092,0.0,0.0,111349950.35119137,340013026.6739365,0.0,0.0,33160.26092919498,0.0,0.0
2093,0.0,0.0,119331196.93056902,371159334.6992743,0.0,0.0,34689.65074630258,0.0,0.0
2094,0.0,0.0,128171239.25658116,403754980.34154844,0.0,0.0,36179.25807431852,0.0,0.0
2095,0.0,0.0,137677492.89102978,437053998.5248151,0.0,0.0,37601.1618557097,0.0,0.0
2096,0.0,0.0,147644212.51959705,470302503.93189466,0.0,0.0,38930.134791171025,0.0,0.0
2097,0.0,0.0,157857186.48346657,502757569.7935891,0.0,0.0,40144.13979152178,0.0,0.0
2098,0.0,0.0,168098088.63737112,533706427.28809035,0.0,0.0,41224.525510103085,0.0,0.0
2099,0.0,0.0,178150316.38006425,562485136.7508771,0.0,0.0,42155.81793880429,0.0,0.0
2100,0.0,0.0,187804835.02815253,588495426.872498,0.0,0.0,42926.168957960865,0.0,0.0
