,scenario,model,forest_change_2050,forest_change_2100,beccs_threshold_breached
49,CD-LINKS_NPi2020_1000,REMIND-MAgPIE 1.7-3.0,0.020201335366813566,0.05379638588148278,0
50,CO_2Deg2020,REMIND-MAgPIE 1.7-3.0,0.02088768181248707,0.05466680602933993,0
51,CO_2Deg2030,REMIND-MAgPIE 1.7-3.0,0.02073191760597981,0.05969050965374334,0
52,CO_Bridge,REMIND-MAgPIE 1.7-3.0,0.023956015875909342,0.06502409921357938,0
53,PEP_1p5C_full_NDC,REMIND-MAgPIE 1.7-3.0,0.03341089158959204,0.07689344796246356,1
54,PEP_1p5C_full_goodpractice,REMIND-MAgPIE 1.7-3.0,0.030859023755176573,0.07093639870473911,1
55,PEP_1p5C_full_netzero,REMIND-MAgPIE 1.7-3.0,0.028527085218454096,0.07116960727872929,1
56,PEP_2C_full_NDC,REMIND-MAgPIE 1.7-3.0,0.02073191760597981,0.05969050965374334,0
57,PEP_2C_full_eff,REMIND-MAgPIE 1.7-3.0,0.02088768181248707,0.05466680602933993,0
58,PEP_2C_full_goodpractice,REMIND-MAgPIE 1.7-3.0,0.02088963419149925,0.054933995295185,0
59,PEP_2C_full_netzero,REMIND-MAgPIE 1.7-3.0,0.02023186065771826,0.05454860187620991,0
60,PEP_2C_red_NDC,REMIND-MAgPIE 1.7-3.0,0.01729019105647872,0.019328652938513657,0
61,PEP_2C_red_goodpractice,REMIND-MAgPIE 1.7-3.0,0.017171405838166398,0.019276767691511487,0
62,PEP_2C_red_netzero,REMIND-MAgPIE 1.7-3.0,0.017172823637210954,0.019278193238091823,0
63,EN_INDCi2030_300f,REMIND-MAgPIE 2.1-4.2,0.01942831892571878,0.025015257328206364,0
64,EN_INDCi2030_400f,REMIND-MAgPIE 2.1-4.2,0.018407931967101776,0.023689860823051412,0
65,EN_INDCi2030_500f,REMIND-MAgPIE 2.1-4.2,0.01807298315188971,0.023464969568843308,0
66,EN_INDCi2030_600_COV,REMIND-MAgPIE 2.1-4.2,0.013454374331687335,0.012698529995799679,0
67,EN_INDCi2030_600_COV_NDCp,REMIND-MAgPIE 2.1-4.2,0.012842983999381052,0.01292580307626423,0
68,EN_INDCi2030_600f,REMIND-MAgPIE 2.1-4.2,0.014404422497568237,0.020357521895672415,0
69,EN_INDCi2030_600f_COV,REMIND-MAgPIE 2.1-4.2,0.013004808376262555,0.01385553528925626,0
70,EN_INDCi2030_600f_COV_NDCp,REMIND-MAgPIE 2.1-4.2,0.012895407850457452,0.013700747819652137,0
71,EN_INDCi2030_600f_NDCp,REMIND-MAgPIE 2.1-4.2,0.015276604503745517,0.02039925461539216,0
72,EN_NPi2020_500f,REMIND-MAgPIE 2.1-4.2,0.013610743669238035,0.01988115720225264,0
73,EN_NPi2020_600f,REMIND-MAgPIE 2.1-4.2,0.013303560671478754,0.018356475469591405,0
74,DeepElec_SSP2_def_Budg1100,REMIND-MAgPIE 2.1-4.3,-0.0004256497167490769,-0.0023211087874850933,0
75,EN_INDCi2030_500f,WITCH 5.0,0.045518317283244514,0.09028054198217628,0
