model,scenario,carbon_budget_share
MESSAGEix-GLOBIOM_1.1,EN_NPi2020_700f_COV,1.0625843873664345
MESSAGEix-GLOBIOM_1.1,NGFS2_Divergent Net Zero Policies,0.9094518179088362
MESSAGEix-GLOBIOM_1.1,NGFS2_Net-Zero 2050,0.9231693908381028
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_1000,1.3295882989938776
REMIND-MAgPIE 1.7-3.0,CD-LINKS_INDC2030i_400,1.3275250520828594
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_1000,1.1215264069211408
REMIND-MAgPIE 1.7-3.0,CD-LINKS_NPi2020_400,1.038282414414671
REMIND-MAgPIE 1.7-3.0,CO_2Deg2020,1.13439688514996
REMIND-MAgPIE 1.7-3.0,CO_2Deg2030,1.3568598142728798
REMIND-MAgPIE 1.7-3.0,CO_Bridge,1.2857695162412153
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_NDC,1.3784216774974132
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_eff,1.0927972018067402
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_goodpractice,1.287310642902213
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_full_netzero,1.227284427826447
REMIND-MAgPIE 1.7-3.0,PEP_1p5C_red_eff,0.9033181279675659
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_NDC,1.383203912637635
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_eff,1.1603902876602274
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_goodpractice,1.2919966034726755
REMIND-MAgPIE 1.7-3.0,PEP_2C_full_netzero,1.230728906036808
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_NDC,1.377446976929528
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_eff,1.093360719018999
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_goodpractice,1.286188107970846
REMIND-MAgPIE 1.7-3.0,PEP_2C_red_netzero,1.2239586214402949
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-fullCDR,1.0095125724518754
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP1-1p5C-minCDR,0.957788053266296
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-fullCDR,1.0262925530877272
REMIND-MAgPIE 2.1-4.2,CEMICS_SSP2-1p5C-minCDR,0.9225153442610173
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_300f,1.276197247326029
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_400f,1.276197247326029
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_500f,1.276197247326029
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV,1.2345469817174664
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600_COV_NDCp,1.2290815323688677
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f,1.276197247326029
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV,1.2345469817174664
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_COV_NDCp,1.2290815323688677
REMIND-MAgPIE 2.1-4.2,EN_INDCi2030_600f_NDCp,1.2791650029440629
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_200f,0.97774477854274
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_300f,0.9910440207162163
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400,0.8389027758286943
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_400f,1.0092852095959233
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500,0.9138326262298299
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_500f,1.022187228997014
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600,0.9705913456374275
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600_COV,0.9582741562980681
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f,1.0413879969933655
REMIND-MAgPIE 2.1-4.2,EN_NPi2020_600f_COV,1.0198433620316902
REMIND-MAgPIE 2.1-4.2,NGFS2_Divergent Net Zero Policies,0.9293416490647494
REMIND-MAgPIE 2.1-4.2,NGFS2_Net-Zero 2050,0.9296963656404755
REMIND-MAgPIE 2.1-4.2,SusDev_SDP-PkBudg1000,1.0068240931126722
REMIND-MAgPIE 2.1-4.2,SusDev_SSP1-PkBudg900,0.979856058584068
REMIND-MAgPIE 2.1-4.2,SusDev_SSP2-PkBudg900,1.0028294934035955
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_ HighRE_Budg900,0.9633313576782941
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg1100,1.1163111353655628
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_def_Budg900,1.0058818556065363
WITCH 5.0,EN_INDCi2030_500f,1.2207780419504684
WITCH 5.0,EN_NPi2020_400f,0.8664684411640202
WITCH 5.0,EN_NPi2020_450,0.7766567139797101
WITCH 5.0,EN_NPi2020_450f,0.8756578984693946
WITCH 5.0,EN_NPi2020_500,0.8170577652617557
WITCH 5.0,EN_NPi2020_500f,0.8875670031121834
